name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#DECORATIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DECORATIVES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sirene Blinkers Red,uaf_blinker_sirene_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Sirene Blinkers Blue,uaf_blinker_sirene_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Forward Blinkers #1,uaf_blinker_right_forward_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Right Forward Blinkers #2,uaf_blinker_right_forward_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Right Forward Blinkers #3,uaf_blinker_right_forward_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Right Forward Blinkers #4,uaf_blinker_right_forward_4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Right Forward Blinkers #5,uaf_blinker_right_forward_5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Forward Blinkers #1,uaf_blinker_left_forward_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Left Forward Blinkers #2,uaf_blinker_left_forward_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Left Forward Blinkers #3,uaf_blinker_left_forward_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Left Forward Blinkers #4,uaf_blinker_left_forward_4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Left Forward Blinkers #5,uaf_blinker_left_forward_5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foremost Blinkers #1,uaf_blinker_foremost_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Foremost Blinkers #2,uaf_blinker_foremost_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Foremost Blinkers #3,uaf_blinker_foremost_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottom Blinkers #1,uaf_blinker_bottom_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Bottom Blinkers #2,uaf_blinker_bottom_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Pink Blinkers #1,uaf_blinker_vertical_pink_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Vertical Pink Blinkers #2,uaf_blinker_vertical_pink_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vertical Blinkers #0,uaf_blinker_forward_vertical_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Vertical Blinkers #1,uaf_blinker_forward_vertical_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Vertical Blinkers #2,uaf_blinker_forward_vertical_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Vertical Blinkers #3,uaf_blinker_forward_vertical_4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Vertical Blinkers #4,uaf_blinker_forward_vertical_5,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Rillaru Blinkers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rillaru L Blinkers #0,uaf_rillaru_blinker_forward_left_0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru L Blinkers #1,uaf_rillaru_blinker_forward_left_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru L Blinkers #2,uaf_rillaru_blinker_forward_left_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru L Blinkers #3,uaf_rillaru_blinker_forward_left_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru L Blinkers #4,uaf_rillaru_blinker_forward_left_4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rillaru R Blinkers #0,uaf_rillaru_blinker_forward_right_0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru R Blinkers #1,uaf_rillaru_blinker_forward_right_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru R Blinkers #2,uaf_rillaru_blinker_forward_right_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru R Blinkers #3,uaf_rillaru_blinker_forward_right_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Rillaru R Blinkers #4,uaf_rillaru_blinker_forward_right_4,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital Foremost Blinkers #1,uaf_capital_blinker_foremost_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Capital Foremost Blinkers #2,uaf_capital_blinker_foremost_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Capital Foremost Blinkers #3,uaf_capital_blinker_foremost_3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital Bottom Blinkers #1,uaf_capital_blinker_bottom_1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Capital Bottom Blinkers #2,uaf_capital_blinker_bottom_2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#engine reactors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Novaeria Reactor,uaf_novaeria_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Novaeria Engine Reactor,uaf_novaeria_engine_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reisen Engine Reactor,uaf_reisen_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rillaru Engine Reactor,uaf_rillaru_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zepporia Engine Reactor,uaf_zepporia_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Zepporia Hangar Lights,uaf_zepporia_lights1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Zepporia Hangar Lights,uaf_zepporia_lights2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Zepporia Hangar Lights,uaf_zepporia_lights3,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seniraja Engine Reactor,uaf_seniraja_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solvernia Engine Reactor,uaf_solvernia_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Solvernia Engine Reactor,uaf_solvernia_reactor2,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solvernia Left Engine Reactor,uaf_solvernia_left_engine_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
Solvernia Right Engine Reactor,uaf_solvernia_right_engine_reactor,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#extras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flare Command Red,uaf_flare_command,0,0,300,500,,10,,15,25,2,250,5,100,ENERGY,10,,0,10,3,0.3,75,150,0,0,,75,250,10,3000,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,Flare Launcher,Fast,Poor,,,"Active defense system, temporarily blinds enemies and prevents them from using any weapons if caught within its flash radius.",limited ammo | missile guidance,,,,
Flare Command Green,uaf_flare_command_green,0,0,300,500,,10,,15,25,2,250,5,100,ENERGY,10,,0,10,3,0.3,75,150,0,0,,75,250,10,3000,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,Flare Launcher,Fast,Poor,,,"Active defense system, temporarily blinds enemies and prevents them from using any weapons if caught within its flash radius.",limited ammo | missile guidance,,,,
Flare Command Blue,uaf_flare_command_blue,0,0,300,500,,10,,15,25,2,250,5,100,ENERGY,10,,0,10,3,0.3,75,150,0,0,,75,250,10,3000,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,Flare Launcher,Fast,Poor,,,"Active defense system, temporarily blinds enemies and prevents them from using any weapons if caught within its flash radius.",limited ammo | missile guidance,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laser Lead,uaf_laser_lead,,,,1500,,,,,15,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Dish,uaf_radar_dish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reisen Radar Dish,uaf_reisen_radar_dish,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafflesya Dock,uaf_rafflesya_anchor,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
Drone Bay,uaf_drone_bays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Dish,uaf_zepporia_radar_dish,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Dome,uaf_zepporia_radar_dome,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Dome,uaf_neuxoria_radar_dome,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,43
Radar Dome #2,uaf_neuxoria_radar_dome_2,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Small,uaf_neuxoria_radar_small_1,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Radar Small #2,uaf_neuxoria_radar_small_2,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuxoria Mast,uaf_neuxoria_mast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Frequency Shield,uaf_frequency_barrier,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,United Aurora Federation,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.N.G.E.L System,uaf_angel_system,0,,0,1500,,500,,90,,,,,,HIGH_EXPLOSIVE,0,,0,,12,0.1,10,50,5,,,100,100,10,150,SYSTEM,"he0, no_drop, no_drop_salvage",,United Aurora Federation,,Suppression,,,,,,fragmentation | missiles | concentrated defensive fire,,,,3.5
